Format,2.0A,
Memory Length,5000,Memory Length,5000,
Trigger Level,80.0V,Trigger Level,80.0V,
Source,CH1,Source,CH2,
Label, ,Label, ,
Probe Ratio,1.000E+01,Probe Ratio,1.000E+01,
Vertical Units,V,Vertical Units,V,
Vertical Scale,5.000E+00,Vertical Scale,1.000E+02,
Vertical Position,-7.200E+00,Vertical Position,-1.080E+02,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-08,Horizontal Scale,5.000E-08,
Horizontal Position,1.530E-07,Horizontal Position,1.530E-07,
Horizontal Mode,Main,Horizontal Mode,Main,
Sampling Period,1.000E-09,Sampling Period,1.000E-09,
Firmware,V1.21,Firmware,V1.21,
Time,11-Jun-22 13:53:37,Time,11-Jun-22 13:53:37,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
4.950000e-07,1.000000,4.950000e-07,420.000000,
4.960000e-07,1.000000,4.960000e-07,420.000000,
4.970000e-07,1.000000,4.970000e-07,420.000000,
4.980000e-07,1.000000,4.980000e-07,420.000000,
4.990000e-07,1.000000,4.990000e-07,420.000000,
5.000000e-07,1.200000,5.000000e-07,420.000000,
5.010000e-07,1.000000,5.010000e-07,420.000000,
5.020000e-07,1.200000,5.020000e-07,420.000000,
5.030000e-07,1.000000,5.030000e-07,420.000000,
5.040000e-07,1.200000,5.040000e-07,420.000000,
5.050000e-07,1.200000,5.050000e-07,420.000000,
5.060000e-07,1.200000,5.060000e-07,424.000000,
5.070000e-07,1.000000,5.070000e-07,420.000000,
5.080000e-07,1.200000,5.080000e-07,420.000000,
5.090000e-07,1.200000,5.090000e-07,420.000000,
5.100000e-07,1.200000,5.100000e-07,420.000000,
5.110000e-07,1.200000,5.110000e-07,420.000000,
5.120000e-07,1.200000,5.120000e-07,420.000000,
5.130000e-07,1.200000,5.130000e-07,420.000000,
5.140000e-07,1.200000,5.140000e-07,420.000000,
5.150000e-07,1.200000,5.150000e-07,420.000000,
5.160000e-07,1.200000,5.160000e-07,424.000000,
5.170000e-07,1.200000,5.170000e-07,424.000000,
5.180000e-07,1.200000,5.180000e-07,424.000000,
5.190000e-07,1.200000,5.190000e-07,424.000000,
5.200000e-07,1.200000,5.200000e-07,424.000000,
5.210000e-07,1.200000,5.210000e-07,424.000000,
5.220000e-07,1.400000,5.220000e-07,424.000000,
5.230000e-07,1.400000,5.230000e-07,424.000000,
5.240000e-07,1.400000,5.240000e-07,424.000000,
5.250000e-07,1.200000,5.250000e-07,424.000000,
5.260000e-07,1.400000,5.260000e-07,424.000000,
5.270000e-07,1.200000,5.270000e-07,424.000000,
5.280000e-07,1.400000,5.280000e-07,424.000000,
5.290000e-07,1.400000,5.290000e-07,424.000000,
5.300000e-07,1.400000,5.300000e-07,424.000000,
5.310000e-07,1.400000,5.310000e-07,424.000000,
5.320000e-07,1.400000,5.320000e-07,424.000000,
5.330000e-07,1.400000,5.330000e-07,424.000000,
5.340000e-07,1.200000,5.340000e-07,424.000000,
5.350000e-07,1.400000,5.350000e-07,424.000000,
5.360000e-07,1.200000,5.360000e-07,424.000000,
5.370000e-07,1.200000,5.370000e-07,424.000000,
5.380000e-07,1.200000,5.380000e-07,424.000000,
5.390000e-07,1.200000,5.390000e-07,424.000000,
5.400000e-07,1.200000,5.400000e-07,424.000000,
5.410000e-07,1.200000,5.410000e-07,424.000000,
5.420000e-07,1.200000,5.420000e-07,424.000000,
5.430000e-07,1.200000,5.430000e-07,424.000000,
5.440000e-07,1.200000,5.440000e-07,424.000000,
5.450000e-07,1.200000,5.450000e-07,420.000000,
5.460000e-07,1.200000,5.460000e-07,424.000000,
5.470000e-07,1.200000,5.470000e-07,424.000000,
5.480000e-07,1.200000,5.480000e-07,424.000000,
5.490000e-07,1.200000,5.490000e-07,420.000000,
5.500000e-07,1.200000,5.500000e-07,420.000000,
5.510000e-07,1.200000,5.510000e-07,420.000000,
5.520000e-07,1.200000,5.520000e-07,424.000000,
5.530000e-07,1.000000,5.530000e-07,420.000000,
5.540000e-07,1.200000,5.540000e-07,420.000000,
5.550000e-07,1.000000,5.550000e-07,420.000000,
5.560000e-07,1.200000,5.560000e-07,420.000000,
5.570000e-07,1.000000,5.570000e-07,420.000000,
5.580000e-07,1.200000,5.580000e-07,420.000000,
5.590000e-07,1.000000,5.590000e-07,420.000000,
5.600000e-07,1.000000,5.600000e-07,420.000000,
5.610000e-07,1.000000,5.610000e-07,420.000000,
5.620000e-07,1.000000,5.620000e-07,420.000000,
5.630000e-07,0.800000,5.630000e-07,420.000000,
5.640000e-07,1.000000,5.640000e-07,420.000000,
5.650000e-07,1.000000,5.650000e-07,420.000000,
5.660000e-07,1.000000,5.660000e-07,420.000000,
5.670000e-07,1.000000,5.670000e-07,420.000000,
5.680000e-07,1.000000,5.680000e-07,420.000000,
5.690000e-07,0.800000,5.690000e-07,420.000000,
5.700000e-07,1.000000,5.700000e-07,420.000000,
5.710000e-07,1.000000,5.710000e-07,420.000000,
5.720000e-07,1.000000,5.720000e-07,420.000000,
5.730000e-07,1.000000,5.730000e-07,420.000000,
5.740000e-07,1.000000,5.740000e-07,420.000000,
5.750000e-07,1.000000,5.750000e-07,420.000000,
5.760000e-07,1.000000,5.760000e-07,420.000000,
5.770000e-07,0.800000,5.770000e-07,420.000000,
5.780000e-07,0.800000,5.780000e-07,420.000000,
5.790000e-07,1.000000,5.790000e-07,420.000000,
5.800000e-07,1.000000,5.800000e-07,420.000000,
5.810000e-07,1.000000,5.810000e-07,420.000000,
5.820000e-07,0.800000,5.820000e-07,420.000000,
5.830000e-07,0.800000,5.830000e-07,420.000000,
5.840000e-07,0.800000,5.840000e-07,420.000000,
5.850000e-07,0.800000,5.850000e-07,420.000000,
5.860000e-07,0.800000,5.860000e-07,420.000000,
5.870000e-07,0.800000,5.870000e-07,420.000000,
5.880000e-07,0.800000,5.880000e-07,420.000000,
5.890000e-07,1.000000,5.890000e-07,424.000000,
5.900000e-07,0.800000,5.900000e-07,420.000000,
5.910000e-07,1.000000,5.910000e-07,420.000000,
5.920000e-07,1.000000,5.920000e-07,424.000000,
5.930000e-07,1.000000,5.930000e-07,420.000000,
5.940000e-07,1.000000,5.940000e-07,420.000000,
5.950000e-07,0.800000,5.950000e-07,420.000000,
5.960000e-07,1.000000,5.960000e-07,424.000000,
5.970000e-07,1.000000,5.970000e-07,420.000000,
5.980000e-07,1.000000,5.980000e-07,424.000000,
5.990000e-07,1.000000,5.990000e-07,424.000000,
6.000000e-07,1.200000,6.000000e-07,424.000000,
6.010000e-07,1.000000,6.010000e-07,424.000000,
6.020000e-07,1.200000,6.020000e-07,424.000000,
6.030000e-07,1.000000,6.030000e-07,424.000000,
6.040000e-07,1.000000,6.040000e-07,424.000000,
6.050000e-07,1.000000,6.050000e-07,424.000000,
6.060000e-07,1.000000,6.060000e-07,424.000000,
6.070000e-07,1.000000,6.070000e-07,424.000000,
6.080000e-07,1.200000,6.080000e-07,424.000000,
6.090000e-07,1.000000,6.090000e-07,424.000000,
6.100000e-07,1.200000,6.100000e-07,424.000000,
6.110000e-07,1.200000,6.110000e-07,424.000000,
6.120000e-07,1.200000,6.120000e-07,424.000000,
6.130000e-07,1.200000,6.130000e-07,428.000000,
6.140000e-07,1.200000,6.140000e-07,424.000000,
6.150000e-07,1.200000,6.150000e-07,424.000000,
6.160000e-07,1.200000,6.160000e-07,424.000000,
6.170000e-07,1.200000,6.170000e-07,424.000000,
6.180000e-07,1.200000,6.180000e-07,428.000000,
6.190000e-07,1.200000,6.190000e-07,424.000000,
6.200000e-07,1.200000,6.200000e-07,428.000000,
6.210000e-07,1.200000,6.210000e-07,424.000000,
6.220000e-07,1.200000,6.220000e-07,428.000000,
6.230000e-07,1.200000,6.230000e-07,424.000000,
6.240000e-07,1.200000,6.240000e-07,424.000000,
6.250000e-07,1.200000,6.250000e-07,424.000000,
6.260000e-07,1.200000,6.260000e-07,428.000000,
6.270000e-07,1.200000,6.270000e-07,428.000000,
6.280000e-07,1.200000,6.280000e-07,428.000000,
6.290000e-07,1.200000,6.290000e-07,424.000000,
6.300000e-07,1.200000,6.300000e-07,424.000000,
6.310000e-07,1.200000,6.310000e-07,424.000000,
6.320000e-07,1.200000,6.320000e-07,428.000000,
6.330000e-07,1.200000,6.330000e-07,424.000000,
6.340000e-07,1.200000,6.340000e-07,424.000000,
6.350000e-07,1.200000,6.350000e-07,424.000000,
6.360000e-07,1.200000,6.360000e-07,424.000000,
6.370000e-07,1.200000,6.370000e-07,424.000000,
6.380000e-07,1.200000,6.380000e-07,428.000000,
6.390000e-07,1.200000,6.390000e-07,424.000000,
6.400000e-07,1.200000,6.400000e-07,424.000000,
6.410000e-07,1.200000,6.410000e-07,424.000000,
6.420000e-07,1.200000,6.420000e-07,424.000000,
6.430000e-07,1.200000,6.430000e-07,424.000000,
6.440000e-07,1.200000,6.440000e-07,424.000000,
6.450000e-07,1.200000,6.450000e-07,424.000000,
6.460000e-07,1.200000,6.460000e-07,424.000000,
6.470000e-07,1.000000,6.470000e-07,424.000000,
6.480000e-07,1.000000,6.480000e-07,424.000000,
6.490000e-07,1.000000,6.490000e-07,424.000000,
6.500000e-07,1.000000,6.500000e-07,428.000000,
6.510000e-07,1.000000,6.510000e-07,424.000000,
6.520000e-07,1.000000,6.520000e-07,424.000000,
6.530000e-07,1.000000,6.530000e-07,424.000000,
6.540000e-07,1.000000,6.540000e-07,424.000000,
6.550000e-07,1.000000,6.550000e-07,424.000000,
6.560000e-07,1.000000,6.560000e-07,424.000000,
6.570000e-07,1.000000,6.570000e-07,424.000000,
6.580000e-07,1.000000,6.580000e-07,424.000000,
6.590000e-07,1.000000,6.590000e-07,424.000000,
6.600000e-07,1.200000,6.600000e-07,424.000000,
6.610000e-07,1.000000,6.610000e-07,424.000000,
6.620000e-07,1.000000,6.620000e-07,424.000000,
6.630000e-07,1.000000,6.630000e-07,424.000000,
6.640000e-07,1.000000,6.640000e-07,424.000000,
6.650000e-07,1.000000,6.650000e-07,424.000000,
6.660000e-07,1.000000,6.660000e-07,424.000000,
6.670000e-07,1.000000,6.670000e-07,424.000000,
6.680000e-07,1.000000,6.680000e-07,424.000000,
6.690000e-07,1.000000,6.690000e-07,424.000000,
6.700000e-07,1.000000,6.700000e-07,424.000000,
6.710000e-07,1.000000,6.710000e-07,424.000000,
6.720000e-07,1.000000,6.720000e-07,424.000000,
6.730000e-07,1.000000,6.730000e-07,424.000000,
6.740000e-07,1.000000,6.740000e-07,428.000000,
6.750000e-07,1.000000,6.750000e-07,424.000000,
6.760000e-07,1.200000,6.760000e-07,428.000000,
6.770000e-07,1.200000,6.770000e-07,424.000000,
6.780000e-07,1.200000,6.780000e-07,424.000000,
6.790000e-07,1.000000,6.790000e-07,424.000000,
6.800000e-07,1.200000,6.800000e-07,428.000000,
6.810000e-07,1.200000,6.810000e-07,424.000000,
6.820000e-07,1.200000,6.820000e-07,424.000000,
6.830000e-07,1.200000,6.830000e-07,424.000000,
6.840000e-07,1.200000,6.840000e-07,428.000000,
6.850000e-07,1.200000,6.850000e-07,424.000000,
6.860000e-07,1.200000,6.860000e-07,428.000000,
6.870000e-07,1.200000,6.870000e-07,424.000000,
6.880000e-07,1.200000,6.880000e-07,428.000000,
6.890000e-07,1.200000,6.890000e-07,428.000000,
6.900000e-07,1.200000,6.900000e-07,424.000000,
6.910000e-07,1.200000,6.910000e-07,428.000000,
6.920000e-07,1.200000,6.920000e-07,428.000000,
6.930000e-07,1.200000,6.930000e-07,428.000000,
6.940000e-07,1.400000,6.940000e-07,428.000000,
6.950000e-07,1.200000,6.950000e-07,428.000000,
6.960000e-07,1.200000,6.960000e-07,428.000000,
6.970000e-07,1.400000,6.970000e-07,428.000000,
6.980000e-07,1.400000,6.980000e-07,428.000000,
6.990000e-07,1.400000,6.990000e-07,428.000000,
7.000000e-07,1.400000,7.000000e-07,428.000000,
7.010000e-07,1.400000,7.010000e-07,428.000000,
7.020000e-07,1.400000,7.020000e-07,428.000000,
7.030000e-07,1.400000,7.030000e-07,428.000000,
7.040000e-07,1.400000,7.040000e-07,428.000000,
7.050000e-07,1.400000,7.050000e-07,428.000000,
7.060000e-07,1.400000,7.060000e-07,428.000000,
7.070000e-07,1.400000,7.070000e-07,428.000000,
7.080000e-07,1.400000,7.080000e-07,428.000000,
7.090000e-07,1.400000,7.090000e-07,428.000000,
7.100000e-07,1.600000,7.100000e-07,428.000000,
7.110000e-07,1.600000,7.110000e-07,428.000000,
7.120000e-07,1.600000,7.120000e-07,428.000000,
7.130000e-07,1.600000,7.130000e-07,428.000000,
7.140000e-07,1.600000,7.140000e-07,428.000000,
7.150000e-07,1.400000,7.150000e-07,428.000000,
7.160000e-07,1.400000,7.160000e-07,428.000000,
7.170000e-07,1.400000,7.170000e-07,428.000000,
7.180000e-07,1.400000,7.180000e-07,428.000000,
7.190000e-07,1.600000,7.190000e-07,428.000000,
7.200000e-07,1.400000,7.200000e-07,428.000000,
7.210000e-07,1.600000,7.210000e-07,428.000000,
7.220000e-07,1.400000,7.220000e-07,428.000000,
7.230000e-07,1.600000,7.230000e-07,428.000000,
7.240000e-07,1.400000,7.240000e-07,432.000000,
7.250000e-07,1.600000,7.250000e-07,428.000000,
7.260000e-07,1.600000,7.260000e-07,428.000000,
7.270000e-07,1.600000,7.270000e-07,428.000000,
7.280000e-07,1.600000,7.280000e-07,428.000000,
7.290000e-07,1.600000,7.290000e-07,432.000000,
7.300000e-07,1.400000,7.300000e-07,428.000000,
7.310000e-07,1.600000,7.310000e-07,432.000000,
7.320000e-07,1.400000,7.320000e-07,432.000000,
7.330000e-07,1.600000,7.330000e-07,432.000000,
7.340000e-07,1.400000,7.340000e-07,428.000000,
7.350000e-07,1.400000,7.350000e-07,428.000000,
7.360000e-07,1.400000,7.360000e-07,428.000000,
7.370000e-07,1.400000,7.370000e-07,428.000000,
7.380000e-07,1.600000,7.380000e-07,428.000000,
7.390000e-07,1.400000,7.390000e-07,428.000000,
7.400000e-07,1.400000,7.400000e-07,428.000000,
7.410000e-07,1.400000,7.410000e-07,428.000000,
7.420000e-07,1.400000,7.420000e-07,428.000000,
7.430000e-07,1.400000,7.430000e-07,428.000000,
7.440000e-07,1.400000,7.440000e-07,428.000000,
7.450000e-07,1.400000,7.450000e-07,428.000000,
7.460000e-07,1.400000,7.460000e-07,428.000000,
7.470000e-07,1.400000,7.470000e-07,428.000000,
7.480000e-07,1.400000,7.480000e-07,428.000000,
7.490000e-07,1.400000,7.490000e-07,428.000000,
7.500000e-07,1.400000,7.500000e-07,428.000000,
7.510000e-07,1.400000,7.510000e-07,428.000000,
7.520000e-07,1.200000,7.520000e-07,428.000000,
7.530000e-07,1.200000,7.530000e-07,428.000000,
7.540000e-07,1.200000,7.540000e-07,428.000000,
7.550000e-07,1.200000,7.550000e-07,428.000000,
7.560000e-07,1.200000,7.560000e-07,428.000000,
7.570000e-07,1.200000,7.570000e-07,428.000000,
7.580000e-07,1.400000,7.580000e-07,428.000000,
7.590000e-07,1.200000,7.590000e-07,428.000000,
7.600000e-07,1.200000,7.600000e-07,428.000000,
7.610000e-07,1.400000,7.610000e-07,428.000000,
7.620000e-07,1.200000,7.620000e-07,428.000000,
7.630000e-07,1.200000,7.630000e-07,428.000000,
7.640000e-07,1.200000,7.640000e-07,428.000000,
7.650000e-07,1.200000,7.650000e-07,428.000000,
7.660000e-07,1.200000,7.660000e-07,428.000000,
7.670000e-07,1.200000,7.670000e-07,428.000000,
7.680000e-07,1.400000,7.680000e-07,428.000000,
7.690000e-07,1.400000,7.690000e-07,428.000000,
7.700000e-07,1.200000,7.700000e-07,428.000000,
7.710000e-07,1.200000,7.710000e-07,428.000000,
7.720000e-07,1.200000,7.720000e-07,428.000000,
7.730000e-07,1.200000,7.730000e-07,428.000000,
7.740000e-07,1.200000,7.740000e-07,428.000000,
7.750000e-07,1.200000,7.750000e-07,428.000000,
7.760000e-07,1.200000,7.760000e-07,428.000000,
7.770000e-07,1.200000,7.770000e-07,428.000000,
7.780000e-07,1.200000,7.780000e-07,428.000000,
7.790000e-07,1.200000,7.790000e-07,428.000000,
7.800000e-07,1.200000,7.800000e-07,428.000000,
7.810000e-07,1.200000,7.810000e-07,428.000000,
7.820000e-07,1.200000,7.820000e-07,428.000000,
7.830000e-07,1.200000,7.830000e-07,428.000000,
7.840000e-07,1.200000,7.840000e-07,428.000000,
7.850000e-07,1.400000,7.850000e-07,428.000000,
7.860000e-07,1.200000,7.860000e-07,428.000000,
7.870000e-07,1.200000,7.870000e-07,428.000000,
7.880000e-07,1.200000,7.880000e-07,428.000000,
7.890000e-07,1.200000,7.890000e-07,428.000000,
7.900000e-07,1.400000,7.900000e-07,428.000000,
7.910000e-07,1.200000,7.910000e-07,428.000000,
7.920000e-07,1.200000,7.920000e-07,428.000000,
7.930000e-07,1.200000,7.930000e-07,428.000000,
7.940000e-07,1.400000,7.940000e-07,428.000000,
7.950000e-07,1.200000,7.950000e-07,428.000000,
7.960000e-07,1.200000,7.960000e-07,428.000000,
7.970000e-07,1.200000,7.970000e-07,428.000000,
7.980000e-07,1.200000,7.980000e-07,428.000000,
7.990000e-07,1.200000,7.990000e-07,428.000000,
8.000000e-07,1.200000,8.000000e-07,428.000000,
8.010000e-07,1.200000,8.010000e-07,428.000000,
8.020000e-07,1.400000,8.020000e-07,428.000000,
8.030000e-07,1.400000,8.030000e-07,428.000000,
8.040000e-07,1.200000,8.040000e-07,428.000000,
8.050000e-07,1.400000,8.050000e-07,428.000000,
8.060000e-07,1.400000,8.060000e-07,428.000000,
8.070000e-07,1.400000,8.070000e-07,428.000000,
8.080000e-07,1.400000,8.080000e-07,428.000000,
8.090000e-07,1.400000,8.090000e-07,428.000000,
8.100000e-07,1.400000,8.100000e-07,428.000000,
8.110000e-07,1.400000,8.110000e-07,428.000000,
8.120000e-07,1.400000,8.120000e-07,428.000000,
8.130000e-07,1.400000,8.130000e-07,428.000000,
8.140000e-07,1.400000,8.140000e-07,428.000000,
8.150000e-07,1.400000,8.150000e-07,428.000000,
8.160000e-07,1.400000,8.160000e-07,428.000000,
8.170000e-07,1.400000,8.170000e-07,428.000000,
8.180000e-07,1.200000,8.180000e-07,428.000000,
8.190000e-07,1.400000,8.190000e-07,428.000000,
8.200000e-07,1.200000,8.200000e-07,432.000000,
8.210000e-07,1.400000,8.210000e-07,428.000000,
8.220000e-07,1.200000,8.220000e-07,428.000000,
8.230000e-07,1.200000,8.230000e-07,428.000000,
8.240000e-07,1.200000,8.240000e-07,428.000000,
8.250000e-07,1.200000,8.250000e-07,428.000000,
8.260000e-07,1.200000,8.260000e-07,428.000000,
8.270000e-07,1.200000,8.270000e-07,428.000000,
8.280000e-07,1.200000,8.280000e-07,432.000000,
8.290000e-07,1.200000,8.290000e-07,428.000000,
8.300000e-07,1.200000,8.300000e-07,428.000000,
8.310000e-07,1.200000,8.310000e-07,428.000000,
8.320000e-07,1.200000,8.320000e-07,428.000000,
8.330000e-07,1.200000,8.330000e-07,428.000000,
8.340000e-07,1.200000,8.340000e-07,428.000000,
8.350000e-07,1.400000,8.350000e-07,428.000000,
8.360000e-07,1.200000,8.360000e-07,428.000000,
8.370000e-07,1.200000,8.370000e-07,428.000000,
8.380000e-07,1.200000,8.380000e-07,428.000000,
8.390000e-07,1.200000,8.390000e-07,428.000000,
8.400000e-07,1.200000,8.400000e-07,428.000000,
8.410000e-07,1.200000,8.410000e-07,428.000000,
8.420000e-07,1.200000,8.420000e-07,428.000000,
8.430000e-07,1.200000,8.430000e-07,428.000000,
8.440000e-07,1.200000,8.440000e-07,428.000000,
8.450000e-07,1.000000,8.450000e-07,428.000000,
8.460000e-07,1.200000,8.460000e-07,428.000000,
8.470000e-07,1.000000,8.470000e-07,428.000000,
8.480000e-07,1.200000,8.480000e-07,428.000000,
8.490000e-07,1.000000,8.490000e-07,428.000000,
8.500000e-07,1.200000,8.500000e-07,428.000000,
8.510000e-07,1.200000,8.510000e-07,428.000000,
8.520000e-07,1.000000,8.520000e-07,428.000000,
8.530000e-07,1.000000,8.530000e-07,428.000000,
8.540000e-07,1.000000,8.540000e-07,428.000000,
8.550000e-07,1.000000,8.550000e-07,428.000000,
8.560000e-07,1.000000,8.560000e-07,428.000000,
8.570000e-07,1.000000,8.570000e-07,428.000000,
8.580000e-07,1.200000,8.580000e-07,428.000000,
8.590000e-07,1.000000,8.590000e-07,428.000000,
8.600000e-07,1.200000,8.600000e-07,428.000000,
8.610000e-07,1.000000,8.610000e-07,428.000000,
8.620000e-07,1.200000,8.620000e-07,428.000000,
8.630000e-07,1.000000,8.630000e-07,428.000000,
8.640000e-07,1.200000,8.640000e-07,428.000000,
8.650000e-07,1.200000,8.650000e-07,428.000000,
8.660000e-07,1.200000,8.660000e-07,428.000000,
8.670000e-07,1.200000,8.670000e-07,428.000000,
8.680000e-07,1.200000,8.680000e-07,428.000000,
8.690000e-07,1.000000,8.690000e-07,428.000000,
8.700000e-07,1.200000,8.700000e-07,428.000000,
8.710000e-07,1.000000,8.710000e-07,428.000000,
8.720000e-07,1.200000,8.720000e-07,428.000000,
8.730000e-07,1.000000,8.730000e-07,428.000000,
8.740000e-07,1.200000,8.740000e-07,428.000000,
8.750000e-07,1.000000,8.750000e-07,428.000000,
8.760000e-07,1.200000,8.760000e-07,428.000000,
8.770000e-07,1.000000,8.770000e-07,428.000000,
8.780000e-07,1.200000,8.780000e-07,428.000000,
8.790000e-07,1.000000,8.790000e-07,428.000000,
8.800000e-07,1.200000,8.800000e-07,428.000000,
8.810000e-07,1.200000,8.810000e-07,428.000000,
8.820000e-07,1.200000,8.820000e-07,428.000000,
8.830000e-07,1.000000,8.830000e-07,428.000000,
8.840000e-07,1.200000,8.840000e-07,428.000000,
8.850000e-07,1.000000,8.850000e-07,428.000000,
8.860000e-07,1.200000,8.860000e-07,428.000000,
8.870000e-07,1.000000,8.870000e-07,428.000000,
8.880000e-07,1.000000,8.880000e-07,428.000000,
8.890000e-07,1.000000,8.890000e-07,428.000000,
8.900000e-07,1.200000,8.900000e-07,428.000000,
8.910000e-07,1.200000,8.910000e-07,428.000000,
8.920000e-07,1.200000,8.920000e-07,428.000000,
8.930000e-07,1.200000,8.930000e-07,428.000000,
8.940000e-07,1.200000,8.940000e-07,428.000000,
8.950000e-07,1.200000,8.950000e-07,428.000000,
8.960000e-07,1.200000,8.960000e-07,428.000000,
8.970000e-07,1.000000,8.970000e-07,428.000000,
8.980000e-07,1.200000,8.980000e-07,428.000000,
8.990000e-07,1.000000,8.990000e-07,428.000000,
9.000000e-07,1.200000,9.000000e-07,428.000000,
9.010000e-07,1.200000,9.010000e-07,428.000000,
9.020000e-07,1.200000,9.020000e-07,428.000000,
9.030000e-07,1.200000,9.030000e-07,428.000000,
9.040000e-07,1.200000,9.040000e-07,428.000000,
9.050000e-07,1.200000,9.050000e-07,428.000000,
9.060000e-07,1.200000,9.060000e-07,428.000000,
9.070000e-07,1.200000,9.070000e-07,432.000000,
9.080000e-07,1.200000,9.080000e-07,428.000000,
9.090000e-07,1.200000,9.090000e-07,432.000000,
9.100000e-07,1.200000,9.100000e-07,428.000000,
9.110000e-07,1.200000,9.110000e-07,432.000000,
9.120000e-07,1.200000,9.120000e-07,428.000000,
9.130000e-07,1.200000,9.130000e-07,432.000000,
9.140000e-07,1.200000,9.140000e-07,428.000000,
9.150000e-07,1.000000,9.150000e-07,428.000000,
9.160000e-07,1.200000,9.160000e-07,428.000000,
9.170000e-07,1.000000,9.170000e-07,428.000000,
9.180000e-07,1.200000,9.180000e-07,428.000000,
9.190000e-07,1.000000,9.190000e-07,432.000000,
9.200000e-07,1.200000,9.200000e-07,428.000000,
9.210000e-07,1.000000,9.210000e-07,428.000000,
9.220000e-07,1.000000,9.220000e-07,428.000000,
9.230000e-07,1.000000,9.230000e-07,428.000000,
9.240000e-07,1.000000,9.240000e-07,428.000000,
9.250000e-07,1.000000,9.250000e-07,428.000000,
9.260000e-07,1.200000,9.260000e-07,428.000000,
9.270000e-07,1.000000,9.270000e-07,432.000000,
9.280000e-07,1.200000,9.280000e-07,428.000000,
9.290000e-07,1.000000,9.290000e-07,432.000000,
9.300000e-07,1.000000,9.300000e-07,428.000000,
9.310000e-07,1.000000,9.310000e-07,428.000000,
9.320000e-07,1.000000,9.320000e-07,428.000000,
9.330000e-07,1.000000,9.330000e-07,428.000000,
9.340000e-07,1.200000,9.340000e-07,428.000000,
9.350000e-07,1.000000,9.350000e-07,428.000000,
9.360000e-07,1.000000,9.360000e-07,428.000000,
9.370000e-07,1.000000,9.370000e-07,428.000000,
9.380000e-07,1.000000,9.380000e-07,428.000000,
9.390000e-07,1.000000,9.390000e-07,428.000000,
9.400000e-07,1.000000,9.400000e-07,428.000000,
9.410000e-07,1.000000,9.410000e-07,428.000000,
9.420000e-07,1.000000,9.420000e-07,428.000000,
9.430000e-07,1.000000,9.430000e-07,428.000000,
9.440000e-07,1.000000,9.440000e-07,428.000000,
9.450000e-07,1.000000,9.450000e-07,428.000000,
9.460000e-07,1.200000,9.460000e-07,428.000000,
9.470000e-07,1.000000,9.470000e-07,428.000000,
9.480000e-07,1.000000,9.480000e-07,428.000000,
9.490000e-07,1.000000,9.490000e-07,428.000000,
9.500000e-07,1.000000,9.500000e-07,428.000000,
