  Time                 , (MAX(V(Lg2:2,Z2:E)))@1, (MAX(V(Lg2:2,Z2:E)))@2, (MAX(V(Lg2:2,Z2:E)))@3, (MAX(V(Lg2:2,Z2:E)))@4, (MAX(V(Lg2:2,Z2:E)))@5, (MAX(V(Lg2:2,Z2:E)))@6, (MAX(V(Lg2:2,Z2:E)))@7, (MAX(V(Lg2:2,Z2:E)))@8, (MAX(V(Lg2:2,Z2:E)))@9, (MAX(V(Lg2:2,Z2:E)))@10, (MAX(V(Lg2:2,Z2:E)))@11, (MAX(V(Lg2:2,Z2:E)))@12, (MAX(V(Lg2:2,Z2:E)))@13, (MAX(V(Lg2:2,Z2:E)))@14, (MAX(V(Lg2:2,Z2:E)))@15, (MAX(V(Lg2:2,Z2:E)))@16, (MAX(V(Lg2:2,Z2:E)))@17, (MAX(V(Lg2:2,Z2:E)))@18, (MAX(V(Lg2:2,Z2:E)))@19, (MAX(V(Lg2:2,Z2:E)))@20
  4.137257912965e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.137757940055e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.138757994236e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.139758048416e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.140758102597e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.141758156777e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.142758210958e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.143758265139e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.144758319319e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.145758373500e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.146299834558e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.146549848103e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.147049875193e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.148049929374e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.149049983554e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.150050037735e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.151050091915e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.152050146096e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.153050200277e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.154050254457e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.155050308638e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.156050362819e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.157050416999e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.158050471180e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.159050525360e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.160050579541e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.161050633722e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.162050687902e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.163050742083e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.164050796264e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.165050850444e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.166050904625e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.167050958805e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.168051012986e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.169051067167e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.169995019050e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.170245032595e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.170745059685e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.171745113866e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.172009795741e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.172259809286e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.172759836377e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.173759890557e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.174759944738e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.175759998919e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.176760053099e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.177760107280e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.178760161461e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
  4.179760215641e-06  ,3.374222317580e+00  ,3.085883571682e+00  ,2.806769513263e+00  ,2.520090565501e+00  ,2.226431297125e+00  ,1.944900197367e+00  ,1.670465788714e+00  ,1.413084290036e+00  ,1.155742461668e+00  ,9.022791411324e-01  ,6.661848022819e-01  ,4.768686501784e-01  ,2.970713636772e-01  ,1.530254385276e-01  ,4.664125995198e-02  ,1.290679043632e-02  ,9.502454528506e-03  ,1.041035106357e-02  ,1.160714180004e-02  ,1.249160167069e-02  
